Id,lp_community
11022,43
1297,43
10515,43
17687,43
20247,43
11032,43
4890,43
11038,43
804,43
19239,43
9513,43
11050,43
10028,43
14641,43
10035,43
16695,43
17723,43
11071,43
22337,43
5456,43
21336,43
16729,43
3420,43
9565,43
19295,43
11616,43
13153,43
11105,43
18284,43
3949,43
10605,43
10098,43
5491,43
11643,43
18817,43
10627,43
2958,43
3472,43
6547,43
7063,43
19352,43
1947,43
13726,43
2984,43
942,43
1973,43
11703,43
13752,43
12217,43
19903,43
21951,43
7624,43
18385,43
10195,43
6615,43
6617,43
18396,43
14816,43
9187,43
4580,43
18917,43
20967,43
2535,43
19434,43
13292,43
21997,43
20467,43
3065,43
3579,43
17088,44
5160,44
15807,44
4941,44
19643,44
29,44
3443,44
15359,44
17177,44
14971,44
9500,44
20829,44
20895,44
9666,45
19014,45
2599,45
15614,45
22055,45
18616,45
10637,45
10832,45
17587,45
19765,45
726,45
20216,45
17178,45
7256,45
7837,45
30,45
4997,46
2838,46
7188,47
15390,47
21023,47
1568,47
10806,47
6713,47
12878,47
12886,47
7274,47
3693,47
14450,47
5261,47
16013,47
21143,47
12440,47
4766,47
3236,47
2727,47
8376,47
1722,47
20155,47
14012,47
12990,47
3776,47
6851,47
19663,47
10458,47
19677,47
1760,47
16096,47
20705,47
4840,47
15596,47
19698,47
17651,47
12559,47
13076,47
15637,47
15642,47
795,47
22301,47
15646,47
13599,47
10016,47
809,47
21298,47
14664,47
22355,47
7508,47
7003,47
6496,47
3937,47
7523,47
5476,47
17768,47
7530,47
14714,47
9083,47
17277,47
8584,47
9098,47
18318,47
913,47
12189,47
10147,47
4520,47
8620,47
20398,47
5570,47
8137,47
21969,47
10194,47
6612,47
2007,47
16346,47
19418,47
5083,47
18916,47
21484,47
5613,47
15343,47
16881,47
5111,47
5633,48
18438,48
21772,48
6029,48
5270,48
7190,48
19362,48
18343,48
18345,48
2475,48
2733,48
21426,48
22326,48
2743,48
19898,48
5834,48
15053,48
9549,48
9297,48
16469,48
16854,48
13270,48
14296,48
5597,48
20961,48
6510,48
18671,48
1024,49
19466,49
15884,49
7693,49
5648,49
22035,49
22039,49
7193,49
32,49
16417,49
10274,49
3620,49
5161,49
20011,49
8751,49
19509,49
7224,49
10301,49
8766,49
8769,49
14404,49
12869,49
18503,49
4681,49
7252,49
20054,49
12888,49
13405,49
9822,49
4711,49
7785,49
9839,49
20591,49
7283,49
120,49
9849,49
9336,49
10363,49
7803,49
8826,49
11391,49
5764,49
10886,49
22009,49
18575,49
19606,49
16535,49
13465,49
16035,49
20132,49
20645,49
1703,49
2730,49
16557,49
7347,49
2231,49
11961,49
5830,49
13003,49
1227,49
206,49
13518,49
17619,49
215,49
5340,49
6877,49
5343,49
20195,49
7396,49
6373,49
13029,49
5872,49
19700,49
7413,49
1781,49
1783,49
4858,49
21758,49
10496,49
9986,49
14086,49
17673,49
13582,49
18703,49
2832,49
4878,49
2318,49
20260,49
12581,49
9509,49
7463,49
3881,49
21293,49
14126,49
13615,49
7474,49
19252,49
10041,49
22330,49
6459,49
18240,49
9026,49
22347,49
1356,49
8525,49
2891,49
19794,49
8531,49
12118,49
19802,49
7005,49
20318,49
18781,49
2402,49
17252,49
8044,49
880,49
14706,49
7540,49
16763,49
7041,49
1421,49
20367,49
20880,49
18831,49
918,49
2979,49
11687,49
14248,49
17833,49
19374,49
11702,49
7095,49
19384,49
8632,49
15798,49
1980,49
14790,49
14791,49
17867,49
3027,49
4568,49
6622,49
19934,49
20454,49
17895,49
8680,49
7145,49
21994,49
4075,49
17899,49
7660,49
21487,49
14832,49
6643,49
12793,49
7677,49
20991,49
8713,50
11275,50
3605,50
21029,50
20523,50
559,50
3133,50
13888,50
7759,50
4688,50
81,50
13400,50
8792,50
6766,50
21616,50
626,50
19574,50
17530,50
7295,50
17536,50
3199,50
7299,50
3204,50
17030,50
4235,50
8848,50
5778,50
8852,50
14998,50
663,50
18075,50
5287,50
16040,50
2232,50
21178,50
4285,50
5823,50
6335,50
17604,50
3781,50
10444,50
11478,50
22245,50
13550,50
14577,50
11520,50
2312,50
268,50
21276,50
7967,50
13600,50
8483,50
292,50
5412,50
5417,50
1337,50
3902,50
12095,50
11078,50
9546,50
7499,50
14669,50
12109,50
861,50
21344,50
17253,50
13157,50
8558,50
3957,50
16761,50
12672,50
9607,50
18320,50
20885,50
6039,50
12190,50
18846,50
5540,50
16303,50
6588,50
20927,50
20932,50
21462,50
14809,50
13279,50
8672,50
486,50
17897,50
14826,50
7151,50
19458,51
19976,51
12298,51
8714,51
20494,51
3088,51
1040,51
6163,51
2584,51
18458,51
4123,51
11292,51
21536,51
10273,51
1058,51
21027,51
12325,51
11815,51
41,51
15402,51
45,51
4654,51
6192,51
3635,51
20020,51
15413,51
4151,51
1592,51
19513,51
12344,51
19010,51
15427,51
17993,51
5197,51
18515,51
4182,51
10331,51
11868,51
6238,51
2656,51
2146,51
1636,51
3583,51
18541,51
8821,51
122,51
20091,51
9854,51
5761,51
6282,51
5263,51
3729,51
3738,51
22178,51
20130,51
18087,51
3752,51
8871,51
13481,51
21163,51
1200,51
18097,51
5814,51
2747,51
5314,51
195,51
2757,51
10950,51
17608,51
11979,51
15051,51
10449,51
1746,51
19667,51
5337,51
218,51
13529,51
21210,51
734,51
16607,51
2273,51
16101,51
6888,51
1771,51
15604,51
13046,51
22267,51
16635,51
4347,51
20735,51
20223,51
12035,51
9476,51
6918,51
9484,51
13584,51
12561,51
4882,51
19218,51
13593,51
13089,51
12067,51
803,51
4393,51
3883,51
1841,51
20792,51
4410,51
21819,51
6975,51
836,51
11077,51
13127,51
6995,51
18771,51
10582,51
11615,51
10085,51
18790,51
4970,51
19307,51
12141,51
20853,51
15737,51
15226,51
18300,51
10621,51
19328,51
13188,51
21892,51
9606,51
19336,51
20877,51
14225,51
11155,51
9112,51
922,51
18332,51
8093,51
20898,51
14259,51
12214,51
11191,51
6584,51
12731,51
8636,51
21949,51
18877,51
7615,51
11711,51
14796,51
20941,51
5584,51
15828,51
2008,51
8669,51
5602,51
11235,51
7654,51
21481,51
14836,51
13818,51
5118,51
22015,51
13944,52
15883,52
10757,52
14976,53
21002,53
17678,53
19215,53
4374,53
5669,53
11305,53
1581,53
16430,53
944,53
11186,53
20280,53
1603,53
11089,53
17875,53
4947,53
7640,53
15960,53
4315,53
11356,53
7261,53
19051,53
9212,53
3326,53
11648,54
4227,54
15620,54
20615,54
8971,54
11405,54
14733,54
8462,54
8973,54
8596,54
13079,54
4378,54
1949,54
2718,54
10655,54
13344,54
11041,54
8355,54
6308,54
1957,54
12219,54
17704,54
13994,54
19499,54
1835,54
3371,54
5808,54
17073,54
10034,54
21811,54
3376,54
309,54
694,54
18230,54
1466,54
570,54
11067,54
17468,54
4414,54
16319,54
2236,54
1724,54
8898,54
2107,54
17219,54
15171,54
9920,54
11465,54
16330,54
14414,54
21967,54
595,54
9172,54
16084,54
18264,54
15833,54
6365,54
2018,54
14692,54
3306,54
19819,54
14700,54
2027,54
18666,54
3311,54
7668,54
20983,54
21242,54
10238,54
19716,55
20487,55
22282,55
10636,55
7569,55
147,55
1428,55
9238,55
9367,55
10775,55
16023,55
2972,55
21279,55
12706,55
6181,55
11942,55
14629,55
13224,55
17189,55
17195,55
16813,55
11187,55
3636,55
16564,55
10934,55
16823,55
13239,55
3641,55
8761,55
3262,55
320,55
13121,55
21698,55
22467,55
1349,55
21318,55
9933,55
11215,55
8145,55
11218,55
19540,55
1877,55
21720,55
5339,55
17755,55
9056,55
18019,55
11491,55
7908,55
18278,55
10347,55
8942,55
8177,55
8565,55
8184,55
13561,55
1658,55
18443,56
20498,56
12308,56
14361,56
8219,56
14364,56
8223,56
18477,56
8247,56
20542,56
10302,56
10314,56
14413,56
6224,56
6228,56
14420,56
4183,56
20581,56
2150,56
14440,56
6253,56
4206,56
14448,56
20597,56
6263,56
8313,56
8322,56
6277,56
20614,56
10377,56
146,56
18579,56
6297,56
16538,56
8348,56
6303,56
18594,56
10408,56
20652,56
14510,56
8374,56
20662,56
20664,56
14524,56
12479,56
20675,56
4297,56
16595,56
10453,56
225,56
18662,56
257,56
20742,56
12552,56
18696,56
4360,56
10513,56
10521,56
2332,56
4380,56
16677,56
4390,56
4394,56
14645,56
8504,56
14650,56
314,56
18751,56
12618,56
18763,56
16716,56
14668,56
2392,56
2393,56
4445,56
6500,56
12651,56
8560,56
20851,56
6522,56
12669,56
16766,56
8580,56
14727,56
10634,56
14731,56
12689,56
10664,56
8625,56
8626,56
16822,56
8633,56
14784,56
2505,56
14795,56
8652,56
14799,56
18902,56
4567,56
12763,56
14823,56
491,56
14828,56
8685,56
8688,56
16886,56
2551,56
18941,56
16896,56
2575,56
6675,56
2586,56
21030,56
16939,56
21041,56
4661,56
14902,56
4667,56
16956,56
8764,56
19011,56
8772,56
12867,56
16969,56
6736,56
6738,56
4696,56
6749,56
14950,56
14954,56
8817,56
8825,56
4730,56
4731,56
4732,56
10875,56
10880,56
14979,56
8856,56
15002,56
6818,56
8876,56
6833,56
2741,56
6839,56
8901,56
13004,56
720,56
6865,56
17106,56
21204,56
17110,56
10986,56
2795,56
15094,56
21239,56
6906,56
21248,56
4869,56
2827,56
21262,56
11024,56
6929,56
2835,56
2840,56
15135,56
8998,56
11054,56
15152,56
2867,56
4918,56
4925,56
831,56
832,56
19265,56
15168,56
17223,56
842,56
15179,56
845,56
17232,56
15192,56
4966,56
7016,56
875,56
888,56
7032,56
11129,56
11139,56
5001,56
5003,56
11149,56
9107,56
925,56
11172,56
15272,56
11178,56
19372,56
17328,56
17333,56
19386,56
955,56
956,56
7107,56
21446,56
11217,56
13267,56
13269,56
7133,56
13280,56
15329,56
9189,56
1006,56
11251,56
21495,56
1015,56
3064,56
19450,56
21500,56
3093,56
3095,56
3107,56
21540,56
9253,56
13347,56
21544,56
17453,56
3120,56
9265,56
11326,56
19527,56
19529,56
21578,56
19542,56
19547,56
3166,56
7270,56
21611,56
1132,56
11378,56
19578,56
19579,56
1153,56
9351,56
7313,56
17559,56
17569,56
17574,56
19622,56
3243,56
21678,56
9393,56
9400,56
21690,56
17601,56
9413,56
13523,56
13527,56
7389,56
11487,56
5347,56
11511,56
15608,56
11514,56
19707,56
5377,56
17665,56
9479,56
15629,56
17685,56
21782,56
17688,56
15641,56
3356,56
3359,56
21795,56
7461,56
15664,56
15665,56
9523,56
21812,56
5430,56
19769,56
13626,56
9529,56
21825,56
1350,56
3413,56
15701,56
21848,56
9563,56
5479,56
7542,56
21882,56
3452,56
3453,56
1411,56
19853,56
13715,56
7581,56
5535,56
21921,56
5546,56
5547,56
9643,56
1459,56
5555,56
9653,56
3511,56
11709,56
11710,56
19902,56
19906,56
9670,56
5575,56
19911,56
17868,56
17870,56
3542,56
13788,56
21983,56
11749,56
11758,56
21999,56
15856,56
9713,56
11770,56
19972,56
22028,56
1548,56
3601,56
1556,56
5653,56
7713,56
9764,56
7718,56
20006,56
20009,56
7732,56
9782,56
22074,56
22075,56
1599,56
17986,56
17987,56
5700,56
3653,56
7751,56
9801,56
20043,56
1612,56
3680,56
15968,56
7778,56
18022,56
18031,56
22129,56
18035,56
5747,56
3701,56
18036,56
9847,56
7802,56
22140,56
13950,56
20095,56
3727,56
20116,56
16022,56
11929,56
7836,56
18080,56
22187,56
16051,56
22197,56
20154,56
1727,56
9926,56
9929,56
20183,56
20187,56
11998,56
22239,56
3818,56
18155,56
22254,56
3833,56
12032,56
5895,56
14089,56
5900,56
7948,56
1806,56
22289,56
20242,56
5906,56
18198,56
14107,56
16167,56
18220,56
3893,56
10049,56
22352,56
22358,56
14168,56
8026,56
16224,56
18276,56
16232,56
18282,56
10094,56
3952,56
1910,56
3968,56
12161,56
14208,56
6020,56
10117,56
3974,56
22407,56
3976,56
10116,56
1930,56
12180,56
18327,56
3991,56
22424,56
1950,56
20394,56
18351,56
16308,56
14268,56
22462,56
20415,56
22465,56
4034,56
10187,56
10190,56
8142,56
12241,56
12248,56
20442,56
12261,56
14323,56
18425,56
2045,56
12286,56
16383,56
3904,57
11468,57
5552,57
12721,57
17363,57
2933,57
8476,57
9732,58
12302,58
21519,58
13840,58
4627,58
3092,58
17429,58
10777,58
18975,58
14883,58
17451,58
4144,58
16962,58
10819,58
21572,58
20044,58
18007,58
17504,58
4194,58
4710,58
9846,58
2696,58
13455,58
16033,58
8873,58
7340,58
20148,58
693,58
15034,58
14010,58
17606,58
1225,58
14035,58
1244,58
17628,58
21229,58
13549,58
4851,58
6913,58
6405,58
20749,58
22287,58
4886,58
10025,58
14637,58
15160,58
19775,58
10051,58
6984,58
14665,58
18766,58
18258,58
852,58
8536,58
1384,58
12139,58
3947,58
15723,58
878,58
5497,58
9082,58
8060,58
3967,58
20873,58
1934,58
2458,58
18331,58
18337,58
19880,58
10155,58
1983,58
8131,58
16331,58
20430,58
17367,58
1497,58
15326,58
15843,58
17894,58
8168,58
1002,58
18411,58
5612,58
14841,58
19387,59
4774,59
19271,59
22184,59
21387,59
18037,59
14070,59
13147,59
4157,59
6657,60
14849,60
3076,60
5126,60
1544,60
11788,60
16401,60
13339,60
10780,60
7200,60
15904,60
11809,60
4641,60
2597,60
12846,60
61,60
8253,60
17474,60
5701,60
18502,60
15433,60
3148,60
6732,60
5718,60
21594,60
12379,60
10332,60
1116,60
3162,60
16482,60
5220,60
5230,60
18033,60
12916,60
20103,60
18569,60
20105,60
3215,60
6289,60
12435,60
7316,60
9364,60
13462,60
1176,60
9880,60
665,60
21147,60
7839,60
8357,60
9383,60
18621,60
4798,60
22206,60
1728,60
9921,60
3273,60
9417,60
20170,60
3786,60
3276,60
12497,60
18130,60
19157,60
5849,60
11997,60
21732,60
1769,60
16109,60
15091,60
21751,60
11001,60
19706,60
18173,60
22276,60
18693,60
262,60
8455,60
8968,60
6921,60
12556,60
17676,60
785,60
11028,60
21781,60
10518,60
20757,60
2857,60
4909,60
8501,60
13627,60
16700,60
13117,60
20795,60
10561,60
17731,60
2371,60
14670,60
12627,60
6488,60
3930,60
348,60
7033,60
19325,60
11646,60
1922,60
19842,60
15751,60
21896,60
3468,60
2447,60
5523,60
11667,60
14740,60
16797,60
11167,60
11682,60
19367,60
13238,60
4032,60
18881,60
1989,60
11728,60
5074,60
5075,60
2520,60
472,60
9692,60
8671,60
11234,60
7652,60
11237,60
10218,60
9708,60
18926,60
4079,60
1521,60
8698,60
4604,60
3081,61
21513,61
12812,61
7181,61
12833,61
2593,61
16431,61
19002,61
17470,61
20543,61
15426,61
19022,61
4187,61
608,61
12929,61
12425,61
12430,61
18576,61
12950,61
8855,61
4760,61
10395,61
20642,61
16036,61
4265,61
15533,61
19123,61
12980,61
13503,61
2240,61
19658,61
18634,61
2762,61
13007,61
16087,61
8923,61
10973,61
4834,61
13555,61
8443,61
13575,61
16135,61
14090,61
1803,61
10509,61
4372,61
3862,61
10013,61
14622,61
2337,61
5925,61
9514,61
16685,61
14128,61
15162,61
5948,61
2890,61
2897,61
8532,61
12631,61
14169,61
10586,61
7516,61
8541,61
21863,61
367,61
8559,61
22385,61
14207,61
7043,61
18823,61
9109,61
13206,61
20900,61
19879,61
10670,61
6067,61
5047,61
9662,61
1984,61
7633,61
19922,61
13778,61
14804,61
20436,61
1496,61
13791,61
2534,61
17920,62
11779,62
17412,62
10243,62
3108,62
40,62
11310,62
2606,62
22066,62
4679,62
11339,62
5196,62
20045,62
5712,62
14942,62
103,62
18028,62
14958,62
1136,62
4208,62
639,62
3718,62
13963,62
21133,62
17550,62
9357,62
1168,62
4240,62
9376,62
18595,62
5801,62
1199,62
1203,62
20152,62
186,62
20666,62
7375,62
10981,62
3314,62
13043,62
13045,62
8955,62
19197,62
768,62
10497,62
13056,62
260,62
6923,62
16657,62
6424,62
12062,62
11040,62
3369,62
15145,62
12589,62
22321,62
2868,62
2869,62
2357,62
14649,62
827,62
13118,62
16191,62
14147,62
3915,62
20300,62
5970,62
11603,62
20820,62
10581,62
13142,62
13656,62
11108,62
15717,62
22380,62
17262,62
18804,62
886,62
18295,62
2936,62
11141,62
10630,62
5000,62
20883,62
5524,62
14755,62
8630,62
10174,62
8650,62
15822,62
11223,62
14810,62
19933,62
18402,62
17901,62
4089,62
1020,62
20990,62
10753,63
8195,63
1925,63
16394,63
10251,63
4620,63
2445,63
3600,63
20752,63
22426,63
22172,63
9762,63
19749,63
12711,63
9257,63
21172,63
14772,63
22324,63
4409,63
10493,63
62,63
10046,63
7870,63
7234,63
9154,63
1604,63
14024,63
3026,63
16980,63
4821,63
16216,63
3802,63
12250,63
5466,63
16734,63
16995,63
5097,63
7018,63
6384,63
4465,63
13169,63
4977,63
765,63
10531,64
10441,64
14507,64
12030,64
6095,64
8272,64
18705,64
2994,64
18968,64
7449,64
8414,64
5739,65
629,65
13184,66
13827,66
19333,66
13190,66
10503,66
13317,66
13961,66
7568,66
18833,66
12563,66
17172,66
17427,66
17431,66
1944,66
2969,66
792,66
4632,66
12185,66
14109,66
1816,66
9624,66
16673,66
10402,66
808,66
11688,66
6954,66
43,66
6443,66
4395,66
5294,66
18606,66
1329,66
11442,66
12469,66
10039,66
19383,66
2233,66
6583,66
188,66
9660,66
8125,66
16447,66
21824,66
22463,66
4163,66
18629,66
8006,66
6854,66
8651,66
4939,66
15697,66
9555,66
16085,66
1750,66
21077,66
13275,66
10590,66
14946,66
14565,66
13418,66
490,66
7791,66
18164,66
9461,66
7416,66
1273,66
21626,66
15483,66
19580,66
21374,66
18943,66
12516,67
22277,67
2663,67
13105,67
3409,67
7168,68
21506,68
18953,68
12048,68
22032,68
11283,68
13718,68
1311,68
11433,68
14380,68
10547,68
18997,68
3642,68
21575,68
14920,68
10952,68
9422,68
14801,68
16599,68
20953,68
5982,68
8561,68
15732,68
5749,68
630,68
3840,69
2690,69
10499,69
5512,69
3212,69
526,69
21390,69
19731,69
12436,69
4887,69
151,69
15769,69
17689,69
19869,69
19617,69
15137,69
22053,69
3879,69
1576,69
13610,69
20012,69
10540,69
15148,69
8364,69
14384,69
20272,69
3766,69
21687,69
21561,69
13754,69
959,69
6210,69
18687,69
69,69
2504,69
7370,69
6987,69
3022,69
3536,69
13137,69
15316,69
15573,69
19031,69
16472,69
4186,69
3547,69
4699,69
19038,69
20702,69
12766,69
10471,69
19946,69
19180,69
20206,69
17774,69
11122,69
1652,69
19189,69
14198,69
2807,69
9720,69
17786,69
4733,69
4862,69
12031,69
5541,70
7783,70
1611,70
9740,70
14987,70
8782,70
16879,70
48,70
16178,70
4024,70
13115,70
7484,70
14593,71
18694,71
5389,71
2330,71
796,71
13217,71
20386,71
5295,71
8758,71
20407,71
13110,71
19771,71
573,71
3774,71
6206,71
20799,71
11083,71
14938,71
11358,71
14184,71
18800,71
507,71
5246,71
3712,72
13580,72
9747,72
10782,72
7734,72
20028,72
3132,72
1596,72
13885,72
16706,72
10706,72
21075,72
3540,72
9046,72
15449,72
8410,72
10587,72
18801,72
12924,72
4096,73
22018,73
4611,73
18821,73
776,73
13452,73
14092,73
19475,73
21652,73
17686,73
15511,73
22040,73
13852,73
5406,73
16928,73
6817,73
17826,73
10660,73
8488,73
19758,73
8112,73
11185,73
18738,73
15409,73
15536,73
15670,73
6199,73
10550,73
15419,73
2875,73
1212,73
11579,73
16328,73
4809,73
11977,73
2760,73
11980,73
12749,73
6221,73
2640,73
4176,73
4432,73
14289,73
9300,73
1749,73
21602,73
19684,73
21225,73
5609,73
1515,73
7276,73
17390,73
11890,73
9970,73
6143,73
1025,74
2564,74
14213,74
13576,74
16521,74
4616,74
9995,74
1678,74
1683,74
18454,74
7320,74
21018,74
4379,74
17821,74
17694,74
2334,74
5280,74
10143,74
19618,74
9379,74
20253,74
2341,74
10406,74
20650,74
5931,74
1195,74
6316,74
50,74
1330,74
9910,74
3382,74
20153,74
19388,74
20156,74
9406,74
12993,74
11459,74
4676,74
17478,74
3530,74
14538,74
20173,74
4431,74
337,74
10707,74
724,74
9430,74
6743,74
5720,74
11867,74
17884,74
20189,74
18015,74
15328,74
15969,74
11363,74
997,74
10598,74
2162,74
12403,74
763,74
14080,75
12546,75
11878,75
7206,75
10857,75
7818,75
12715,75
17291,75
20554,75
7244,75
1975,75
52,75
5972,75
13463,75
19676,75
6333,75
10100,76
7637,76
7555,77
3210,77
20622,77
11919,77
11665,77
20626,77
16024,77
19228,77
3626,77
10033,77
53,77
17720,77
15225,77
12351,77
21072,77
19152,77
16342,77
6871,77
5722,77
2266,77
5342,77
15587,77
20196,77
6122,77
19181,77
13422,77
18808,77
19833,77
19066,77
5885,77
1662,77
19426,78
12462,78
2589,78
54,78
3078,79
15371,79
5134,79
13851,79
4653,79
18990,79
9777,79
10293,79
55,79
19001,79
2623,79
14921,79
1613,79
9805,79
4175,79
4690,79
18005,79
18009,79
15451,79
15964,79
5217,79
99,79
4708,79
10348,79
8303,79
15482,79
21627,79
12415,79
12417,79
22149,79
11403,79
2700,79
3221,79
3225,79
5279,79
12449,79
7854,79
17586,79
12981,79
8375,79
7365,79
7882,79
6346,79
11469,79
17102,79
727,79
7384,79
3288,79
10980,79
9445,79
18660,79
5351,79
16100,79
15080,79
5358,79
19699,79
761,79
1789,79
13567,79
18688,79
20227,79
3335,79
2316,79
21775,79
17169,79
5394,79
18711,79
1315,79
20778,79
2348,79
15662,79
11568,79
21297,79
19249,79
2364,79
16702,79
1354,79
8018,79
2912,79
7527,79
16231,79
9578,79
21866,79
17271,79
11642,79
7036,79
8574,79
10626,79
1924,79
2438,79
16775,79
4489,79
19341,79
22413,79
14739,79
928,79
12198,79
21937,79
15351,79
16819,79
5045,79
18369,79
14274,79
4551,79
4563,79
14292,79
2516,79
11733,79
8663,79
990,79
15839,79
14308,79
21991,79
12265,79
13803,79
19952,79
12279,79
5113,79
20674,80
18798,80
15121,80
5117,80
15870,80
14084,81
11269,81
11021,81
15761,81
15131,81
3743,81
21408,81
5297,81
8499,81
2615,81
20791,81
21433,81
14906,81
12347,81
5057,81
6741,81
14047,81
16102,81
9447,81
22378,81
14842,81
1536,82
14336,82
12800,82
20996,82
18437,82
4111,82
19984,82
2581,82
16918,82
12311,82
15897,82
16922,82
7194,82
1566,82
17955,82
17444,82
7720,82
13865,82
5675,82
21036,82
12845,82
17966,82
7733,82
16949,82
20535,82
6712,82
7226,82
10815,82
19519,82
22081,82
6722,82
8261,82
20549,82
15431,82
1607,82
11847,82
12362,82
17484,82
10829,82
12885,82
19032,82
3161,82
8794,82
19036,82
607,82
4703,82
7775,82
14948,82
11365,82
20070,82
615,82
14438,82
17000,82
6246,82
13421,82
6768,82
15473,82
18544,82
15987,82
3188,82
6261,82
2165,82
11383,82
3703,82
8311,82
6273,82
11393,82
22151,82
2183,82
22152,82
20104,82
9867,82
12940,82
6797,82
11406,82
10895,82
2192,82
17039,82
4242,82
3219,82
10899,82
4244,82
17560,82
6809,82
6808,82
15513,82
16031,82
8863,82
674,82
6306,82
19619,82
2210,82
2216,82
4776,82
7339,82
19122,82
2228,82
22199,82
11960,82
4279,82
4282,82
16569,82
17596,82
10434,82
4802,82
12486,82
7367,82
19655,82
201,82
6343,82
16074,82
8908,82
205,82
10446,82
18639,82
14028,82
5841,82
19668,82
20694,82
2265,82
21722,82
2268,82
3806,82
6882,82
227,82
12515,82
19174,82
9446,82
10473,82
6382,82
20719,82
1265,82
7414,82
14582,82
10489,82
7930,82
12539,82
7932,82
8957,82
9468,82
14587,82
20222,82
6401,82
16647,82
1800,82
3849,82
10506,82
3338,82
21261,82
18193,82
14099,82
12564,82
2325,82
19739,82
8477,82
17693,82
13085,82
21284,82
19236,82
11046,82
5422,82
20273,82
3378,82
15158,82
826,82
13630,82
10559,82
15679,82
6465,82
19778,82
19266,82
21316,82
1863,82
16201,82
18250,82
6476,82
9551,82
8016,82
11600,82
12623,82
11091,82
17748,82
2391,82
15707,82
1883,82
3421,82
18267,82
7007,82
8032,82
8036,82
18788,82
15209,82
21865,82
17261,82
19311,82
13680,82
13681,82
20849,82
4467,82
7028,82
16751,82
17275,82
21883,82
12667,82
10108,82
12158,82
11136,82
3456,82
8059,82
902,82
22406,82
13704,82
2953,82
14214,82
19339,82
2957,82
15246,82
20366,82
11152,82
10640,82
20369,82
11154,82
13201,82
4496,82
10125,82
19353,82
9115,82
22428,82
18847,82
12195,82
13220,82
6053,82
14254,82
